author_id,painting_id,24,368,1793,predicted_author
368,141059,0.203069239855,0.116537310183,0.680393457413,1793
24,5964,0.968793332577,0.000999624258839,0.0302070025355,24
368,143711,0.0841797962785,0.552711009979,0.363109230995,368
368,151362,0.705508291721,0.238381758332,0.0561099015176,24
1793,52433,0.186180964112,0.454300910234,0.359518140554,368
1793,89048,0.153082460165,0.352742880583,0.494174599648,1793
368,52820,0.0112772630528,0.979964137077,0.00875860173255,368
1793,92173,0.00343811535276,0.00739498902112,0.989166915417,1793
24,4128,0.6199619174,0.247306853533,0.132731214166,24
24,7185,0.813512921333,0.0754997432232,0.110987357795,24
368,52955,0.00306291715242,0.863371372223,0.133565694094,368
368,99281,0.0669883787632,0.797701656818,0.135310053825,368
368,53166,0.105476856232,0.501600861549,0.392922192812,368
1793,90759,0.00830498989671,0.711551725864,0.280143260956,368
1793,52185,0.379248261452,0.160071521997,0.460680216551,1793
368,258356,0.0410129763186,0.948862850666,0.0101242056116,368
24,6678,0.982702732086,0.00779551826417,0.00950170867145,24
24,102441,0.593636393547,0.306741595268,0.0996220111847,24
1793,89501,0.0250303596258,0.0337615795434,0.941208064556,1793
1793,89127,0.0832517072558,0.798471689224,0.118276566267,368
368,22441,0.0627788156271,0.815324604511,0.121896617115,368
24,4511,0.968750238419,0.0217919740826,0.00945782288909,24
368,52654,0.00979708414525,0.984942436218,0.00526047032326,368
368,13590,0.0753149315715,0.89725446701,0.0274305772036,368
24,6356,0.812061071396,0.0642926096916,0.123646274209,24
368,8134,0.0974932461977,0.866435170174,0.0360715650022,368
368,17616,0.35980245471,0.0895459875464,0.550651609898,1793
1793,89122,0.578142762184,0.232242450118,0.189614787698,24
368,52768,0.0541197620332,0.70909178257,0.236788466573,368
24,6943,0.965422928333,0.0071281096898,0.0274489503354,24
368,14384,0.00659536896273,0.93436986208,0.0590348020196,368
1793,91773,0.00559542840347,0.683694720268,0.310709834099,368
368,51345,0.0201014056802,0.969766497612,0.0101321162656,368
24,24425,0.866296648979,0.107080422342,0.0266228076071,24
368,53150,0.200005441904,0.75604391098,0.0439505986869,368
1793,90986,0.010907413438,0.142870679498,0.846221923828,1793
368,23377,0.00646145129576,0.986127495766,0.00741100171581,368
1793,53465,0.687371611595,0.0355823040009,0.277046084404,24
368,99263,0.304268211126,0.554629683495,0.141102150083,368
368,13690,0.0532610751688,0.82326233387,0.123476549983,368
24,95487,0.647967815399,0.15009778738,0.201934307814,24
1793,91210,0.0055351308547,0.0205359309912,0.97392898798,1793
1793,90819,0.0027618764434,0.0180590320379,0.979179143906,1793
24,113129,0.236949890852,0.715477705002,0.0475724935532,368
1793,91216,0.0941616296768,0.505404472351,0.400433957577,368
24,85326,0.707361340523,0.041751626879,0.250887036324,24
1793,89165,0.129538267851,0.765991330147,0.104470409453,368
24,116149,0.644835412502,0.175285965204,0.179878607392,24
1793,52385,0.634833574295,0.0647369921207,0.300429403782,24
1793,92023,0.0028374476824,0.00285990955308,0.99430257082,1793
24,218675,0.957916200161,0.0129135791212,0.0291702188551,24
1793,35916,0.20450308919,0.684439837933,0.111057043076,368
24,87716,0.24232339859,0.0207042880356,0.736972391605,1793
24,4289,0.715908169746,0.0376893244684,0.246402516961,24
24,138956,0.568516969681,0.0656213611364,0.365861654282,24
1793,91156,0.0144930593669,0.0107004474849,0.974806427956,1793
1793,91648,0.073334261775,0.019521933049,0.907143771648,1793
368,23430,0.867119252682,0.0801192596555,0.0527614429593,24
1793,89475,0.0350931696594,0.634343147278,0.330563753843,368
1793,90806,0.0463251359761,0.351019203663,0.60265570879,1793
24,5902,0.768472075462,0.0865243524313,0.14500361681,24
24,260038,0.833880007267,0.0887778103352,0.0773421004415,24
368,270347,0.426928251982,0.225275963545,0.347795814276,24
24,28851,0.951951801777,0.0218396745622,0.026208575815,24
24,103408,0.146735683084,0.0489084497094,0.804355859756,1793
24,5944,0.771319508553,0.00456737866625,0.22411313653,24
368,23164,0.0573126301169,0.915024936199,0.0276624970138,368
368,258483,0.0234894901514,0.949136376381,0.0273740943521,368
24,137422,0.793904185295,0.115718953311,0.0903768762946,24
1793,89924,0.0433492138982,0.0137434462085,0.942907333374,1793
24,5955,0.746052742004,0.245004117489,0.00894317310303,24
24,6022,0.551661670208,0.102083131671,0.346255153418,24
368,99362,0.0263136588037,0.321205586195,0.652480781078,1793
368,23440,0.00346977054141,0.982437133789,0.0140930814669,368
24,24582,0.919371843338,0.0190765317529,0.0615516155958,24
